player_id,run_id
718,2697
149,2699
0,2699
549,2699
1116,2699
0,2699
450,2699
0,2699
945,2699
883,2700
0,2700
221,2700
971,2701
245,2702
0,2702
849,2702
1089,2703
220,2704
183,2705
101,2665
29,2706
320,2707
75,2707
1112,2708
921,2709
305,2710
408,2711
199,2712
567,2651
0,2651
199,2651
199,2713
0,2713
571,2713
567,2714
1003,2715
0,2715
595,2715
1003,2716
308,2717
252,2717
334,2718
932,2719
351,2720
276,2721
499,2722
0,2722
268,2722
823,2723
983,2724
858,2725
0,2725
32,2725
0,2725
1211,2725
0,2725
481,2725
800,2726
900,2728
797,2729
653,2730
0,2730
687,2730
0,2730
336,2730
0,2730
1155,2730
880,2731
758,2732
452,2733
1118,2734
422,2735
185,2735
422,2736
185,2736
1175,2737
932,2738
29,2739
29,2740
1181,2741
248,2742
0,2742
374,2742
248,2743
87,2745
947,2746
304,2747
0,2747
1066,2747
552,2748
71,2749
921,2750
682,2751
682,2752
751,2753
741,2754
910,2756
865,2757
537,2758
0,2758
566,2758
0,2758
328,2758
0,2758
778,2758
653,2759
910,2755
279,2760
1160,2761
76,2762
365,2763
668,2766
668,2767
584,2765
629,2768
687,2769
514,2770
1118,2771
1154,2786
1121,2773
714,2774
669,2775
874,2776
1074,2777
0,2777
506,2777
1106,2778
29,2779
0,2779
1036,2779
0,2779
567,2779
0,2779
176,2779
0,2779
831,2779
0,2779
199,2779
0,2779
73,2779
0,2779
232,2779
0,2779
1014,2779
0,2779
677,2779
0,2779
625,2779
0,2779
430,2779
71,2780
968,2781
1000,2782
250,2783
542,2772
930,2784
494,2727
318,2785
374,2787
408,2788
0,2788
367,2788
0,2788
319,2788
177,2789
618,2790
794,2791
452,2792
532,2793
517,2794
975,2795
885,2796
0,2796
994,2796
552,2797
0,2797
858,2797
0,2797
471,2797
0,2797
474,2797
841,2798
206,2799
507,2959
0,2959
754,2959
0,2959
1161,2959
0,2959
268,2959
0,2959
175,2959
122,2960
1172,2961
491,2962
154,2966
1154,2964
0,2964
819,2964
741,2965
1168,2967
606,2968
376,2969
464,2970
1011,2971
1011,2972
306,2973
172,2974
1057,2975
997,2976
139,2977
1002,2978
664,2979
1197,2980
100,2981
0,2981
533,2981
984,2982
984,2983
465,2984
666,2985
259,2986
106,2987
989,2988
714,2963
18,2989
814,2990
662,2991
1041,2992
272,2993
0,2993
343,2993
538,2994
1112,3120
0,3120
255,3120
0,3120
1054,3120
549,2995
1108,2995
48,2996
1131,2997
814,2998
630,2999
260,3000
485,3001
279,3002
1018,3003
261,3004
1224,3005
1112,3006
107,3007
572,3008
658,3026
700,3011
464,3012
103,3013
1131,3014
643,3015
411,3016
931,3017
382,3018
382,3019
293,3020
0,3020
123,3020
0,3020
1208,3020
0,3020
535,3020
616,3021
516,3022
1038,3023
1168,3024
71,3009
71,3010
525,3027
285,3028
164,3119
164,3090
0,3090
124,3090
872,3030
703,3031
686,3032
1011,3033
0,3033
868,3033
0,3033
1027,3033
737,3033
687,3034
832,3036
153,3037
732,3038
691,3039
43,3040
165,3041
932,3044
550,3042
0,3042
389,3042
966,3043
0,3043
600,3043
174,3045
1051,3046
514,3047
795,3048
649,3048
596,3049
215,3050
872,3051
1052,3052
911,3053
764,3054
1144,3055
332,3055
1017,3055
1162,3058
356,3059
893,3029
505,3060
653,3061
674,3062
1206,3063
0,3063
648,3063
0,3063
311,3063
1059,3063
970,3064
0,3064
869,3064
0,3064
388,3064
857,3065
347,3066
1007,3067
1230,3068
1230,3069
596,3070
228,3072
0,3072
766,3072
0,3072
459,3072
0,3072
186,3072
890,3073
0,3073
841,3073
717,3074
699,3075
84,3071
1103,3076
899,3077
0,3077
1125,3077
216,3078
0,3078
221,3078
1193,3079
851,3080
889,3081
686,3082
404,3083
1136,3084
547,3085
656,3087
440,3088
298,3089
0,3089
1066,3089
334,3118
451,3091
0,3091
96,3091
53,3092
998,3093
0,3093
179,3093
993,3094
874,3095
874,3097
874,3096
218,3100
132,3101
132,3102
256,3103
668,3104
1070,3105
373,3106
1141,3107
619,3108
78,3109
451,3110
133,3111
569,3112
935,3113
688,3113
0,3113
841,3113
0,3113
666,3113
0,3113
217,3113
0,3113
937,3113
0,3113
460,3113
1150,3114
152,3115
543,3116
1035,3117
